[0mGET / [32m200[0m 190.438 ms - 9037[0m
[0mGET /users/Sign-In [32m200[0m 40.099 ms - 1765[0m
[0mGET /favicon.ico [33m404[0m 17.606 ms - 150[0m
[0mGET /users/Sign-In [36m304[0m 14.883 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 13.325 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 16.206 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.279 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.956 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 12.758 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 65.450 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 11.939 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 105.803 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 22.676 ms - -[0m
[0mGET / [32m200[0m 414.901 ms - 9074[0m
[0mGET /js/home_post_comments.js [33m404[0m 30.961 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 40.698 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 20.460 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 37.255 ms - 157[0m
[0mGET / [36m304[0m 64.366 ms - -[0m
[0mGET /css/home.css [33m404[0m 104.681 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 66.398 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 63.913 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 59.674 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 76.440 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 16.648 ms - 155[0m
[0mGET /users/Sign-In [36m304[0m 21.911 ms - -[0m
::1 - - [22/Sep/2022:16:36:33 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:36:35 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:38:24 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:38:25 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:38:26 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:38:26 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:38:27 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:39:51 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:39:54 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:42:19 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
::1 - - [22/Sep/2022:16:42:21 +0000] "GET /users/Sign-In HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
[0mGET /users/Sign-In [36m304[0m 76.100 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 20.077 ms - -[0m
[0mGET / [32m200[0m 161.195 ms - 9074[0m
[0mGET /js/toggle_likes.js [33m404[0m 31.620 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 28.130 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 59.383 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 52.319 ms - 155[0m
[0mGET / [36m304[0m 64.706 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 26.879 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 47.047 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 39.234 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404[0m 35.598 ms - 163[0m
[0mGET /css/home.css [33m404[0m 21.438 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 45.154 ms - 155[0m
[0mGET /users/Sign-In [32m200[0m 16.577 ms - 1765[0m
[0mGET /users/Sign-In [36m304[0m 13.194 ms - -[0m
[0mPOST /users/create-session [36m302[0m 163.935 ms - 72[0m
[0mGET /users/Sign-In [32m200[0m 17.787 ms - 2082[0m
[0mPOST /users/create-session [36m302[0m 37.220 ms - 46[0m
[0mGET / [32m200[0m 118.568 ms - 12220[0m
[0mGET /css/home.css [33m404[0m 66.022 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404[0m 84.011 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 92.691 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 53.080 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 152.712 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 164.489 ms - 157[0m
[0mGET / [32m200[0m 371.421 ms - 11897[0m
[0mGET / [36m304[0m 72.411 ms - -[0m
[0mGET / [36m304[0m 64.630 ms - -[0m
[0mGET /users/Sign-Out [36m302[0m 50.185 ms - 46[0m
[0mGET / [32m200[0m 110.929 ms - 9393[0m
[0mGET /users/Sign-In [32m200[0m 18.463 ms - 1765[0m
[0mPOST /users/create-session [36m302[0m 41.823 ms - 46[0m
[0mGET / [32m200[0m 121.117 ms - 12220[0m
[0mGET / [32m200[0m 63.133 ms - 11945[0m
[0mGET / [36m304[0m 80.851 ms - -[0m
[0mGET / [36m304[0m 197.023 ms - -[0m
[0mGET / [36m304[0m 75.110 ms - -[0m
[0mGET / [36m304[0m 75.654 ms - -[0m
[0mGET / [36m304[0m 69.628 ms - -[0m
[0mGET / [36m304[0m 177.002 ms - -[0m
[0mGET / [36m304[0m 73.181 ms - -[0m
[0mGET /users/Sign-Out [36m302[0m 56.440 ms - 46[0m
[0mGET / [32m200[0m 62.393 ms - 9441[0m
[0mGET /users/Sign-In [32m200[0m 19.290 ms - 1813[0m
[0mPOST /users/create-session [36m302[0m 19.398 ms - 46[0m
[0mGET / [32m200[0m 60.399 ms - 12268[0m
[0mGET / [32m200[0m 75.067 ms - 11945[0m
[0mGET / [36m304[0m 63.299 ms - -[0m
[0mGET / [36m304[0m 196.008 ms - -[0m
[0mGET / [36m304[0m 85.327 ms - -[0m
[0mGET / [36m304[0m 71.125 ms - -[0m
[0mGET / [36m304[0m 72.076 ms - -[0m
[0mGET / [36m304[0m 64.229 ms - -[0m
[0mGET / [36m304[0m 60.955 ms - -[0m
[0mGET / [36m304[0m 71.144 ms - -[0m
[0mGET / [36m304[0m 64.584 ms - -[0m
[0mGET / [36m304[0m 62.630 ms - -[0m
[0mGET / [36m304[0m 158.879 ms - -[0m
[0mGET / [32m200[0m 67.495 ms - 11954[0m
[0mGET / [36m304[0m 57.167 ms - -[0m
[0mGET / [36m304[0m 67.041 ms - -[0m
[0mGET / [36m304[0m 50.691 ms - -[0m
[0mGET / [36m304[0m 48.025 ms - -[0m
[0mGET / [36m304[0m 53.848 ms - -[0m
[0mGET / [36m304[0m 64.556 ms - -[0m
[0mGET / [36m304[0m 224.343 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 95.750 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 80.968 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 115.269 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 119.576 ms - 157[0m
[0mGET / [36m304[0m 67.767 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 87.538 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 83.413 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 85.319 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 144.366 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 92.454 ms - 155[0m
[0mGET /css/home.css [33m404[0m 158.740 ms - 151[0m
[0mGET / [36m304[0m 56.762 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 73.237 ms - 163[0m
[0mGET /css/home.css [33m404[0m 70.911 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 72.140 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 74.141 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 114.254 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 105.149 ms - 155[0m
[0mGET / [36m304[0m 49.888 ms - -[0m
[0mGET /css/home.css [33m404[0m 59.184 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404[0m 60.865 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 64.201 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 81.566 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 83.638 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 60.591 ms - 155[0m
[0mGET / [32m200[0m 60.640 ms - 11945[0m
[0mGET /css/home.css [33m404[0m 53.226 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404[0m 53.722 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 82.317 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 78.015 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 75.363 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 37.684 ms - 156[0m
[0mGET / [32m200[0m 50.319 ms - 11946[0m
[0mGET /css/home.css [33m404[0m 40.545 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404[0m 44.418 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 59.888 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 60.565 ms - 157[0m
[0mGET /css/header.css [33m404[0m 62.608 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 65.870 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 71.868 ms - 156[0m
[0mGET / [36m304[0m 51.001 ms - -[0m
[0mGET /css/home.css [33m404[0m 55.570 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404[0m 55.494 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 79.889 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 79.845 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 75.967 ms - 155[0m
[0mGET /css/header.css [33m404[0m 67.173 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 22.879 ms - 156[0m
[0mGET / [36m304[0m 43.638 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 48.288 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 47.642 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 55.677 ms - 157[0m
[0mGET /css/home.css [33m404[0m 65.265 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 59.201 ms - 155[0m
[0mGET /css/header.css [33m404[0m 73.336 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 18.396 ms - 156[0m
[0mGET / [32m200[0m 54.912 ms - 11944[0m
[0mGET /css/home.css [33m404[0m 66.586 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 54.994 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 56.501 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 60.725 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 67.271 ms - 157[0m
[0mGET /css/header.css [33m404[0m 56.979 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 21.864 ms - 156[0m
[0mGET / [36m304[0m 59.196 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 51.475 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 84.708 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 84.679 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 91.711 ms - 155[0m
[0mGET /css/home.css [33m404[0m 85.789 ms - 151[0m
[0mGET /css/header.css [33m404[0m 94.844 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 35.097 ms - 156[0m
[0mGET / [32m200[0m 48.090 ms - 11944[0m
[0mGET /js/home_post_comments.js [33m404[0m 66.900 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 68.593 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 69.376 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 72.783 ms - 155[0m
[0mGET /css/home.css [33m404[0m 81.566 ms - 151[0m
[0mGET /css/header.css [33m404[0m 77.936 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 16.558 ms - 156[0m
[0mGET / [32m200[0m 183.139 ms - 11945[0m
[0mGET / [32m200[0m 72.361 ms - 11941[0m
[0mGET /header.css [33m404[0m 58.768 ms - 149[0m
[0mGET / [32m200[0m 204.461 ms - 11945[0m
[0mGET / [36m304[0m 76.175 ms - -[0m
